TR,social,speak,gaze,final,samples_processed
1744_1745,0,1,1,1,13
1746_1747,0,1,1,1,13
1748_1749,1,1,1,1,13
1750_1751,0,0,1,0,13
1752_1753,0,1,1,1,13
1754_1755,0,1,1,1,13
1756_1757,0,1,1,1,13
1758_1759,0,0,1,0,13
1760_1761,0,1,1,1,13
1762_1763,0,1,1,1,13
1764_1765,0,1,1,1,13
1766_1767,0,1,1,1,13
1768_1769,0,1,1,1,13
1770_1771,0,1,1,1,13
1772_1773,0,0,1,0,13
1774_1775,1,0,1,1,13
1776_1777,0,0,1,0,13
1778_1779,0,0,1,0,13
1780_1781,0,0,1,0,13
1782_1783,0,0,1,0,13
1784_1785,0,0,1,0,13
1786_1787,0,0,1,0,13
1788_1789,0,0,1,0,13
1790_1791,0,0,1,0,13
1792_1793,0,1,1,1,13
1794_1795,0,0,1,0,13
1796_1797,0,0,1,0,13
1798_1799,0,0,1,0,13
1800_1801,0,0,1,0,13
1802_1803,0,0,1,0,13
1804_1805,0,0,1,0,13
1806_1807,0,1,1,1,13
1808_1809,0,1,1,1,13
1810_1811,0,1,1,1,13
1812_1813,0,1,1,1,13
1814_1815,1,1,1,1,13
1816_1817,1,1,1,1,13
1818_1819,1,1,1,1,13
1820_1821,1,1,1,1,13
1822_1823,0,1,1,1,13
1824_1825,1,1,1,1,13
1826_1827,1,1,1,1,13
1828_1829,1,1,1,1,13
1830_1831,1,1,1,1,13
1832_1833,1,1,1,1,13
1834_1835,0,1,1,1,13
1836_1837,1,1,1,1,13
1838_1839,1,1,1,1,13
1840_1841,0,0,1,0,13
1842_1843,0,0,1,0,13
1844_1845,0,0,1,0,13
1846_1847,0,0,1,0,13
1848_1849,1,1,1,1,13
1850_1851,1,1,1,1,13
1852_1853,0,1,1,1,13
1854_1855,0,1,1,1,13
1856_1857,1,1,1,1,13
1858_1859,1,1,1,1,13
1860_1861,1,1,1,1,13
1862_1863,0,1,1,1,13
1864_1865,0,1,1,1,13
1866_1867,0,0,1,0,13
1868_1869,0,1,1,1,13
1870_1871,0,1,1,1,13
1872_1873,0,1,1,1,13
1874_1875,0,1,1,1,13
1876_1877,0,1,1,1,13
1878_1879,0,1,1,1,13
1880_1881,0,1,1,1,13
1882_1883,0,1,1,1,13
1884_1885,0,1,1,1,13
1886_1887,0,0,1,0,13
1888_1889,1,1,1,1,13
1890_1891,1,1,1,1,13
1892_1893,1,1,1,1,13
1894_1895,1,1,1,1,13
1896_1897,0,0,1,0,13
1898_1899,0,1,1,1,13
1900_1901,0,1,1,1,13
1902_1903,0,1,1,1,13
1904_1905,0,1,1,1,13
1906_1907,0,1,1,1,13
1908_1909,0,1,1,1,13
1910_1911,0,1,1,1,13
1912_1913,1,1,1,1,13
1914_1915,0,1,1,1,13
1916_1917,0,1,1,1,13
1918_1919,0,1,1,1,13
1920_1921,0,1,1,1,13
1922_1923,0,0,1,0,13
1924_1925,0,0,1,0,13
1926_1927,1,1,1,1,13
1928_1929,1,1,1,1,13
1930_1931,1,1,1,1,13
1932_1933,1,1,1,1,13
1934_1935,1,1,1,1,13
1936_1937,1,1,1,1,13
1938_1939,1,1,1,1,13
1940_1941,1,1,1,1,13
1942_1943,1,0,1,1,13
1944_1945,1,0,1,1,13
1946_1947,1,1,1,1,13
1948_1949,1,1,1,1,13
1950_1951,1,1,1,1,13
1952_1953,1,1,1,1,13
1954_1955,1,1,1,1,13
1956_1957,1,1,1,1,13
1958_1959,1,1,1,1,13
1960_1961,1,1,1,1,13
1962_1963,1,1,1,1,13
1964_1965,1,0,1,1,13
1966_1967,1,1,1,1,13
1968_1969,1,1,1,1,13
1970_1971,1,1,1,1,13
1972_1973,0,1,1,1,13
1974_1975,1,1,1,1,13
1976_1977,1,1,1,1,13
